rawDataOut1,rawDataOut2,rawDataOut3,rawDataOut4,rawDataOut5,rawDataOut6,rawDataOut7,rawDataOut8
36798,41265,39486,39684,39486,39407,38972,38774
38419,42095,39328,39802,39446,38656,39170,39249
39367,42016,39367,39921,39565,38735,39644,39723
38577,41107,39328,40079,39525,39446,40079,39802
38537,39921,39249,39960,39328,40000,40356,39881
39328,39051,39446,39763,39367,40118,40474,40000
40158,38854,39723,39644,39763,40197,40435,40158
40790,39209,39881,39565,40197,40237,39684,40079
40909,39091,39921,39565,40514,40197,38656,39802
40553,38221,39842,39644,40751,40395,38498,39486
40118,38182,39842,39723,40711,40711,39446,39486
40039,39842,39921,39802,40514,40751,40237,39763
40000,41344,40000,39842,39921,40316,40632,40118
39881,41304,39960,39605,39209,39881,40553,40039
39328,40039,39763,39565,38854,39842,40316,39763
38933,38577,39763,39763,39051,40079,39842,39565
39170,37707,39644,39960,40000,40474,39525,39842
39367,36838,39486,39842,40197,39842,39170,39763
39446,36245,39486,39723,40237,38774,39051,39723
39486,38221,39842,39723,40158,38340,39328,39881
39684,41897,40237,39802,39802,38656,39842,40000
39763,43794,40356,39763,39407,39051,39723,40000
39763,43834,40118,39605,39130,39170,39525,39960
39565,42806,39723,39486,38774,39486,39565,39802
39486,41620,39802,39644,38695,40039,39288,39605
39763,40632,40039,39921,39288,40711,39644,39881
40276,40000,40118,40118,40672,41186,40276,40197
40553,39367,40079,40039,41304,40869,40197,40079
40632,38854,40079,39842,41027,40316,39802,39881
40632,38656,40079,39723,40514,39960,39763,39763
40632,39130,40237,39921,40356,39921,39684,39842
41027,39644,40039,40039,40435,39921,39723,39921
40276,39723,39842,39921,40158,39802,39644,39684
38814,39486,39684,39684,39723,39684,39565,39446
37470,38933,39605,39407,38972,39605,39565,39486
37352,38814,39605,39486,39012,40079,39565,39525
38972,39367,39763,39763,39565,40711,39644,39960
40514,39802,39881,39881,40118,41027,39842,40197
41304,39960,39881,39921,40276,40237,39723,40197
41818,40118,39881,39960,40039,39130,39130,40118
41462,40158,39921,39881,39763,38221,38893,40158
40672,40197,39960,39763,39565,38458,39170,40079
39684,40158,39881,39525,39367,38814,39605,39960
38577,39723,39763,39446,39446,38577,39684,39684
37865,39684,39802,39565,39644,38340,39605,39407
37905,40909,39881,39763,40000,39367,39842,39446
38182,41660,39881,39842,40158,40435,40000,39565
39328,41620,40000,40000,40039,40790,40000,39644
39842,41383,40118,40000,39684,40711,40237,39763
39486,40514,40079,39723,39091,40514,40356,39723
39921,39249,39921,39644,38972,40514,40197,39842
40672,38379,39684,39644,39288,40869,40158,40197
40948,38537,39605,39802,39921,41304,39921,40316
40869,38774,39763,39842,39921,40948,39328,40118
40356,38182,39763,39723,39802,40000,38933,39960
39723,38261,39684,39684,39881,38972,39051,39684
39288,38814,39644,39605,39723,38261,39170,39367
39012,39407,39644,39565,39644,38300,39170,39209
39170,40356,39723,39644,39684,38695,39288,39446
39644,41423,39881,39723,40237,39249,39605,39960
39842,41937,40000,39842,40593,39802,39723,40197
39842,41660,40079,40079,41027,40435,39644,40276
39605,40869,40197,40395,41778,40672,39921,40553
39091,39881,40079,40079,41304,39486,39723,40118
39012,39565,39881,39802,40197,38340,39565,39130
39565,39684,39881,39802,39525,38577,39881,38735
40039,39842,39881,39723,39012,39446,40158,39446
40039,39802,39644,39684,38656,40672,40435,40039
39723,39407,39288,39605,38024,41423,40395,40237
39407,39091,39249,39486,37312,41304,40237,40079
39170,38972,39486,39249,37273,40514,39881,39881
38933,39012,39763,39525,39130,40039,39486,39684
39249,39407,40158,39960,41146,39802,39407,39684
39802,39802,40197,40000,41541,39565,39328,39802
40118,39960,40197,40118,41462,39644,39407,39921
40079,39881,40079,40079,41225,39723,39565,39921
40000,39881,39960,39960,40751,39684,39644,39960
39802,40316,39921,39881,40237,39446,39684,40000
39723,40553,39763,39802,39723,39328,39684,40039
39881,40316,39684,39723,39565,39565,39723,40118
40197,40118,39723,39644,39525,39763,39723,40435
40316,40079,39763,39763,39486,39723,39446,40237
39921,39881,39763,39842,39446,39802,39012,39367
39407,39486,39763,39802,39525,39802,39170,39091
38972,39209,39881,39684,39684,40000,39644,39367
39328,39288,39960,39486,39684,40079,39921,39249
40039,39367,40000,39525,39763,39960,40197,39525
40276,39565,39960,39723,40039,39921,40158,40000
39921,39723,39960,40000,40237,39684,39921,40118
39684,39881,39960,39960,39960,39446,39763,40039
39644,40000,39802,39763,39446,39486,39525,39881
40118,40197,39525,39525,39249,39802,39328,39644
41225,40790,39486,39446,40158,40079,39446,39842
41067,41502,39763,39525,41937,40237,39723,40158
39960,41502,39960,39684,41858,40395,40079,40158
39684,41304,40000,39802,40514,40435,40356,40158
39525,41027,40079,39921,39446,40474,40395,40237
39012,40435,40000,40079,38695,40316,39881,40000
38972,39763,40000,40079,38419,40079,39486,39763
39486,39565,40118,40079,38379,40000,39446,39723
40276,39565,40197,39881,38577,39881,39565,39486
40158,39012,40000,39684,38774,39684,39763,39288
38774,38577,39881,39605,39091,39684,39644,39367
38933,39051,39960,39802,40118,39644,39446,39763
39802,39130,39881,39960,42095,39328,38854,39842
40039,39486,39842,39763,43083,38774,38261,39644
39367,40276,39723,39525,41699,38379,38498,39446
38379,40751,39605,39446,39960,38972,39249,39684
38854,40751,39605,39644,39209,40079,39921,39921
39249,40830,39525,39605,38893,40395,40711,39723
40118,40751,39605,39723,39051,40435,41462,39802
41265,40276,39723,39960,39407,40593,41660,40118
41502,39802,39842,39921,39605,40711,40988,40276
41265,39486,39921,39881,39723,40751,39960,40276
40672,39486,39960,39881,39407,40474,39051,40158
39565,39051,40039,39723,39209,39921,38537,40000
38695,37865,40000,39723,39525,39288,38142,39802
38261,37233,39802,39763,40237,38735,38024,39565
38419,36205,39446,39684,40395,38656,38458,39249
39367,36838,39367,39644,40079,38972,39209,39328
40276,40039,39684,39802,39763,39605,39644,39565
40751,43320,39960,39684,39446,39881,40158,39763
40830,44545,40000,39565,39170,39921,40672,40158
40395,43952,40039,39565,39249,39881,40632,40316
39407,42727,40237,39960,39723,40039,40197,39525
38656,41344,40435,40237,40039,40079,39842,38656
39012,39921,40356,39960,39802,39763,39565,39170
39288,39288,40158,39763,39723,39605,39565,39921
39367,39565,39881,39565,39605,39407,39486,40197
39407,40079,39684,39446,39644,39249,39446,40158
39367,40000,39565,39605,39881,39446,39407,40039
39367,38972,39605,39802,39921,39921,39328,39802
39367,37470,39605,39842,39249,39960,39407,39763
39407,36561,39565,39723,38774,39446,39565,39802
39328,37035,39446,39723,39091,39170,39723,39802
39367,37826,39288,39644,39367,39367,40000,39802
39407,38616,39288,39525,39091,39644,40118,39881
40039,38695,39367,39565,38854,39723,39921,40039
40948,37707,39367,39605,39446,39209,39407,40039
40948,37352,39644,39842,40474,38616,39170,40000
39486,37628,40039,40395,41778,39051,39130,39644
38854,39684,40316,40435,42253,40435,39209,39486
39367,43201,40395,39960,41818,41146,39328,39486
40632,45296,40356,39605,40909,41225,39407,39446
41818,44822,40197,39644,39881,40751,39565,39486
41937,43280,39881,39486,39012,40237,39881,39644
41067,41937,39763,39565,38458,39723,40118,40118
38695,40435,39644,39723,38656,39881,40197,40118
37154,39446,39605,39842,39249,40118,40276,40039
38024,39525,40039,40079,39842,40079,40514,40237
39605,39684,40395,40158,40276,39881,40514,40356
40197,39446,40395,39921,40514,39644,40237,40158
39565,39684,40000,39644,40593,39644,40158,39921
39209,39249,39763,39763,40553,39802,39881,40079
39525,38419,39802,39921,40395,40039,39407,40039
39842,38498,39881,40039,40197,40276,39130,39684
40158,38933,39921,40158,40276,40672,39170,39486
40435,39130,39881,40000,40079,40711,39288,39486
40435,38735,39763,39605,39446,40039,39328,39486
40039,38024,39565,39328,39012,39209,39525,39921
39605,37470,39249,39407,39209,38893,39525,40276
39446,37944,39130,39407,39367,38735,39209,39802
38854,39091,39328,39486,39684,38735,38972,38498
38379,40593,39644,39763,40276,39130,39249,38300
38933,41739,39525,39763,40474,39684,39763,39328
40000,42055,39446,39486,40276,40039,40118,40276
40672,41699,39763,39525,39842,40435,40237,40711
40553,41186,40118,39605,39407,40672,40197,40751
40118,40514,40316,39921,39565,40395,39802,40158
39684,39763,40356,40118,40000,40237,39723,39960
39486,39446,40237,40158,40039,40079,39842,40118
39446,39605,40039,39960,39842,39763,39763,40118
39486,39802,40000,39802,39763,39842,39605,39881
39763,39960,39960,39763,39881,40118,39723,39881
39921,40039,40039,39723,40118,40158,39802,39842
39881,39921,40039,39723,40474,40079,39763,39763
39802,39802,39802,39881,40988,40079,39684,39763
40039,39684,39684,39881,40830,40039,39684,39763
40711,39763,39802,39723,40197,39842,39763,39842
41027,39842,39881,39486,39525,39486,39763,40039
40553,39644,39842,39605,38735,39486,39723,40118
40079,39525,39723,39644,38300,39367,39605,39921
39921,39565,39723,39802,39367,39367,39367,39881
39684,39525,39802,40039,40356,39446,39249,39644
39170,39605,39763,39960,40316,39446,39209,39249
38616,39763,39802,39723,39525,39288,39328,38972
36601,39684,39921,39605,38972,39209,39565,39091
34624,39525,39921,39446,38774,39407,39842,39170
36996,39565,39881,39525,39012,39605,39842,39367
40593,39802,39921,39644,39763,39921,39802,39842
42292,40039,40000,39842,40514,40316,39881,40474
42332,40079,40000,39960,40593,40672,39921,40711
41818,40197,39881,40079,40316,40553,39960,40553
41027,40276,39644,39881,40000,39960,39763,40276
40356,40158,39446,39565,39525,39407,39723,39921
40000,40118,39605,39684,39446,39209,39723,39644
39802,40197,40000,39921,39565,39328,39644,39723
39565,40237,40276,40079,39605,39486,39565,39802
39525,40237,40197,39960,39525,39605,39605,39802
39486,40197,40000,39802,39565,39921,39723,39881
39170,40039,39921,39644,39525,40118,39763,39525
38972,39960,39921,39486,39446,40039,39644,39209
39130,39842,39881,39446,39684,40158,39644,39328
39367,39763,39842,39684,40474,40711,39842,39723
39486,39842,39842,39802,40988,40988,39881,39881
39486,39842,39842,39842,40711,40632,39605,39684
39644,39881,39921,39960,40237,40118,39565,39763
39802,40197,40000,39960,39684,40039,39565,39960
40000,40593,39960,39842,39288,39921,39644,40039
40118,40593,39802,39684,39209,39328,39684,40000
40039,40276,39723,39565,39170,37826,39525,39921
39723,39921,39763,39644,39051,36640,39565,39881
39091,39802,39881,40039,39525,37905,40276,39842
38854,39842,39842,40237,40158,40158,40553,39723
38893,39684,39842,40000,40316,41146,40237,39644
38735,39328,39802,39605,39960,40909,39723,39763
39051,38933,39802,39605,39960,40790,39446,40158
39960,38656,39881,39723,40474,41027,39565,40395
40514,38537,39881,39802,40988,41107,39565,40237
40672,38656,39763,39960,40948,40553,39249,40079
40356,39170,39684,39960,40553,39842,38933,39802
39763,39921,39605,39921,40158,39367,39130,39486
40197,40830,39644,39842,39684,39130,39091,39328
41186,41502,39842,39763,39446,39525,39091,39605
42134,42016,40079,39605,39249,39881,39763,40118
41818,41937,40237,39644,39209,39763,40237,40276
39525,41265,40158,39644,39288,39644,40197,40000
37233,40395,40000,39723,39525,39802,40356,39605
38024,39723,39921,39842,39960,40039,40356,39249
40790,39249,39723,39921,40079,40158,39921,39644
41265,38458,39684,39644,39644,40000,39446,39921
39446,38142,39921,39446,39367,39605,39446,39960
38933,38261,39802,39525,39525,39209,39723,40118
39921,38300,39525,39763,39881,39605,39842,40197
39723,39881,39763,39763,39921,39802,39644,39802
39684,39881,39842,39644,39763,39763,39644,39763
39684,39842,39921,39605,39605,39644,39684,39763
39723,39842,40000,39684,39723,39763,39644,39881
39723,39842,39960,39842,40158,40039,39723,39960
39684,39842,39921,39960,40237,40039,39802,39921
39723,39842,39763,39842,39881,39802,39644,39763
39763,39842,39802,39644,39525,39644,39525,39684
39802,39881,39921,39684,39802,39763,39763,39802
39684,39960,39960,39842,39960,39881,39763,39802
39684,39921,39921,39842,39960,39960,39684,39842
39723,39881,39881,39881,40118,39960,39723,39921
39802,39921,39802,39842,40000,39960,39684,39921
39802,39881,39802,39763,39763,39763,39644,39881
39763,39802,39802,39723,39763,39763,39565,39842
39684,39842,39802,39684,39684,39763,39605,39763
39802,39881,39921,39684,39565,39763,39644,39802
39763,39842,40000,39644,39644,39684,39684,39763
39723,39881,39921,39763,39842,39842,39684,39842
39684,39921,39842,39842,39921,39881,39723,39921
39723,39881,39842,39802,40118,39960,39723,39921
39763,39960,39881,39763,40039,39842,39684,39802
39763,39802,39881,39644,39486,39605,39644,39605
39763,39842,39921,39565,39367,39605,39605,39723
39723,39842,39881,39723,39723,39763,39684,39881
39723,39802,39684,39960,40158,40039,39723,40000
39684,39763,39723,39842,39960,40000,39644,39881
39723,39881,39881,39644,39763,39842,39684,39763
39723,39881,39921,39684,39723,39723,39605,39842
39723,39842,39921,39684,39644,39605,39565,39881
39763,39881,39842,39684,39644,39684,39644,39763
39684,39881,39802,39763,39802,39763,39763,39802
39684,39842,39802,39802,39881,39842,39723,39763
39763,39802,39842,39802,40000,39842,39605,39763
39723,39842,39921,39763,40079,39960,39644,39842
39723,39960,39842,39802,40000,39921,39684,39842
39684,39960,39763,39723,39960,39881,39684,39723
39723,39921,39763,39644,39881,39842,39684,39723
39763,39842,39842,39644,39763,39763,39644,39763
39802,39881,39842,39644,39684,39763,39684,39842
39723,39842,39842,39921,40000,39921,39723,39960
39684,39842,39881,40000,40118,40039,39684,39921
39684,39842,39802,39802,39960,39881,39644,39842
39723,39842,39842,39684,39565,39605,39605,39763
39842,39842,39842,39763,39605,39684,39605,39802
39763,39921,39802,39842,39802,39802,39644,39763
39684,39842,39881,39842,39960,39881,39684,39802
39644,39842,39881,39802,40118,39960,39684,39802
39605,39881,39842,39723,40158,39921,39644,39723
39644,39921,39802,39723,40000,39842,39723,39723
39644,39921,39881,39684,40118,39684,39644,39723
39723,40000,39921,39644,39960,39644,39644,39763
39763,39960,39921,39605,39802,39605,39644,39802
39763,39842,39921,39684,39723,39644,39684,39802
39763,39842,39802,39802,39842,39684,39763,39881
39723,39881,39921,39881,39881,39921,39763,39881
39723,39881,39881,39960,39763,39960,39684,39921
39723,39842,39763,39842,39881,39881,39684,39842
39644,39763,39881,39644,39684,39763,39525,39763
39763,39763,39842,39486,39525,39684,39605,39644
39763,39842,39881,39684,39763,39763,39723,39684
39723,39921,39881,39921,40197,40000,39802,39842
39644,39921,39842,39921,40000,39960,39763,39921
39723,39921,39881,39763,39763,39684,39684,39842
39763,39960,39921,39723,39723,39605,39644,39723
39723,39921,39921,39605,39723,39565,39684,39723
39684,39842,39881,39565,39644,39723,39684,39723
39723,39763,39802,39684,39763,39881,39723,39763
39684,39802,39763,39763,39842,39881,39684,39802
39723,39960,39802,39921,39842,39960,39723,39842
39684,40000,39881,39960,40118,39960,39802,39842
39763,39921,39960,39881,40158,39960,39723,39842
39644,39881,39921,39802,40118,39881,39644,39842
39684,39842,39842,39723,39881,39763,39605,39802
39723,39881,39802,39842,39763,39644,39644,39723
39763,39842,39842,39842,39723,39684,39684,39802
39763,39802,39802,39921,39842,39960,39723,40000
39763,39802,39842,39921,40079,40118,39723,40000
39684,39802,39842,39802,40000,39960,39644,39842
39723,39842,39881,39605,39525,39684,39644,39684
39763,39921,39881,39723,39565,39684,39684,39763
39763,39881,39842,39842,39842,39802,39723,39723
39684,39881,39881,39802,39921,39881,39723,39763
39644,39842,39921,39960,39960,40079,39644,39921
39644,39881,39802,40000,39842,40158,39605,40000
39723,39842,39763,39881,39644,39960,39644,39842
39802,39881,39763,39842,39565,39802,39605,39802
39802,39842,39723,39763,39565,39763,39684,39723
39723,39842,39842,39763,39565,39723,39684,39802
39723,39802,39842,39684,39525,39644,39723,39802
39723,39763,39881,39684,39605,39802,39723,39921
39763,39763,39842,39723,39763,39881,39644,39960
39723,39842,39802,39842,40000,39881,39644,39842
39723,40000,39802,39842,40237,39842,39684,39763
39763,39960,39802,39684,39960,39565,39684,39684
39802,39842,39881,39525,39644,39525,39605,39802
39763,39763,39921,39684,39605,39644,39644,39881
39763,39842,39881,40000,40039,40039,39723,39921
39644,39881,39802,39921,40000,40079,39684,39842
39605,39802,39802,39802,39723,39881,39684,39763
39684,39842,39802,39644,39684,39723,39684,39842
39763,39842,39881,39565,39565,39644,39605,39763
39763,39842,39960,39605,39367,39605,39644,39723
39763,39842,39960,39763,39605,39723,39644,39842
39802,39921,39881,39763,39763,39921,39684,39842
39802,39881,39763,39802,39802,40039,39684,39881
39763,39802,39684,39921,39960,40039,39684,39921
39723,39881,39723,39921,40039,40000,39644,39960
39684,39960,39960,39802,39960,39802,39565,39802
39723,39921,40039,39684,39921,39723,39605,39763
39723,39881,40079,39605,40039,39723,39644,39763
39684,39842,39921,39565,39842,39644,39644,39644
39723,39881,39842,39723,39802,39921,39684,39763
39723,39881,39842,39881,40197,40079,39723,39881
39684,39881,39763,39960,40197,39960,39763,39842
39644,39921,39763,39684,39802,39684,39644,39723
39763,39921,39802,39605,39605,39565,39605,39842
39763,39921,39763,39723,39842,39723,39723,39881
39763,39881,39802,39684,39802,39802,39763,39842
39684,39802,39763,39842,39921,39960,39723,39881
39723,39842,39802,39960,40197,39960,39644,39881
39723,39842,39763,39881,40118,39881,39644,39842
39684,39842,39802,39763,39921,39763,39644,39763
39644,39802,39842,39723,39881,39684,39605,39723
